X,Y,OBJECTID,GARDEN_NAME,PARK_NAME,ADDRESS,CITY,STATE,ZIP_CODE,CONTACT_EMAIL,CONTACT_WEBSITE,GARDEN_ALIAS,GARDEN_DESCRIPTION,HOURS_SUNDAY,HOURS_MONDAY,HOURS_TUESDAY,HOURS_WEDNESDAY,HOURS_THURSDAY,HOURS_FRIDAY,HOURS_SATURDAY,GARDEN_STATUS,PPR_LAND,COUNCIL_DISTRICT,COMMENTS
-75.1590730127664,39.923772920048,1,Emily Community Garden,Emily Community Garden,742 Emily St,Philadelphia,PA,19148,[email],N/A,Growing Home Garden,Community garden with 101 raised beds.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ACTIVE,Y,1,
-75.1609841676737,39.9446458182682,2,Waverly Street Community Garden,Waverly Street Community Garden,1131 Waverly St,Philadelphia,PA,19147,N/A,https://washwestcivic.org/community-gardens/,,Community garden with 22 raised beds. Maintained by Washington Square West Civic Association.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ACTIVE,Y,1,
-75.1510478067445,39.967940643076,3,FNC Community Learning Farm at 8th and Poplar,East Poplar Playground,834 Poplar St ,Philadelphia,PA,19123,[email],N/A,"Urban Agriculture Center; 8th & Poplar Garden; 8th & Poplar Farm",Community garden with 30 raised beds. It is located inside the FNC Learning Farm & 8th & Poplar Streets. ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ACTIVE,Y,5,
-75.1603107050448,39.9476025478492,4,Sartain Community Garden,Sartain Garden,225 S Sartain St,Philadelphia,PA,19107,N/A,https://washwestcivic.org/community-gardens/,,"Community garden with 20 raised beds. Maintained by Washington Square West Civic Association.
",N/A,N/A,N/A,N/A,N/A,N/A,N/A,ACTIVE,Y,1,
-75.1563390006147,39.9426199401795,5,South Street Community Garden,South Street Community Garden,839 South St,Philadelphia,PA,19147,N/A,https://washwestcivic.org/community-gardens/,,"Community garden with 40 raised beds, and a flower/pollinator border along front fence. Maintained by Washington Square West Civic Association.",N/A,N/A,N/A,N/A,N/A,N/A,N/A,ACTIVE,Y,1,
-75.1796809849726,39.9770451442576,6,Brewerytown Garden,Brewerytown Garden,1341 N 27th St,Philadelphia,PA,19121,[email],N/A,,Community garden with 78 raised beds and a pollinator garden.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ACTIVE,Y,5,
-75.0714115961413,40.0393717851843,7,Max Myers Community Garden,Max Myers Playground,6567 Horrocks St,Philadelphia,PA,19149,N/A,N/A,Take Back Your Neighborhood,No Description,N/A,N/A,N/A,N/A,N/A,N/A,N/A,INACTIVE,Y,7,
-75.0452528477215,40.020969590198,8,Disston Park Garden,Disston Park,6641 Keystone St,Philadelphia,PA,19135,[email],N/A,Keystone,Community garden with 10 raised beds.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ACTIVE,Y,6,
-75.1463407199525,40.0178529496991,9,Hunting Park Community Garden ,Hunting Park,1249 W Hunting Park Ave,Philadelphia,PA,19140,[email],N/A,,Community garden located in Hunting Park off of West Cayuga Street. The garden has 20 raised beds. ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ACTIVE,Y,5,Garden improvements are planned for fall 2021.
-75.1317710698195,40.0441595591751,10,Fisher Park Roots Garden,Fisher Park,648 W Spencer Ave,Philadelphia,PA,19120,N/A,https://www.facebook.com/fisherparkofphiladelphia/,"Fisher Park Community Garden; Roots Community Garden","Community garden with 19 raised beds.
",N/A,N/A,N/A,N/A,N/A,N/A,N/A,ACTIVE,Y,9,
-75.1601324210542,39.9343419445058,11,Capitolo Community Garden,Dr Nicola Capitolo Playground,998 Federal St,Philadelphia,PA,19147,[email],N/A,,"Community garden with 49 raised beds, fruit trees, and communal herb and flower areas.",N/A,N/A,N/A,N/A,N/A,N/A,N/A,ACTIVE,Y,1,
-75.1512393253894,39.9328692299603,12,Manton Street Park Community Garden,Manton Street Park,405 Manton St,Philadelphia,PA,19147,[email],N/A,,Community garden with 10 raised beds.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ACTIVE,Y,1,
-75.1628715910522,39.93163774147,13,South Philadelphia Older Adult Center Garden,South Philadelphia Older Adult Center,1430 E Passyunk Ave,Philadelphia,PA,19147,[email],N/A,SPOAC Community Garden,Community garden with 18 raised beds and many flower beds. ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ACTIVE,Y,1,There is also a separate pollinator garden at Dickinson St. and Passyunk Avenue. Email is for the center.
-75.1815393226148,39.9493803881273,14,Schuylkill River Park Community Garden,Schuylkill River Park,400 S Taney St,Philadelphia,PA,19103,N/A,http://www.srpcg.org/,,"Community garden with 70 raised beds, surrounded by a flower garden along fence line.",N/A,N/A,N/A,N/A,N/A,N/A,N/A,ACTIVE,Y,2,
-75.2167660759251,39.9533270864449,15,Garden Court Community Garden,Garden Court,4710 Spruce St,Philadelphia,PA,19143,[email],N/A,,Community garden with 21 raised beds.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ACTIVE,Y,3,
-75.2499548080345,39.9627515260364,16,Cobbs Creek Park Community Garden,Cobbs Creek Park,6410 Market St,Philadelphia,PA,19082,[email],N/A,,This one-acre community garden is divided into 56 lots. It is located in Cobbs Creek Park near Market Street and N. 63rd Street. ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ACTIVE,Y,N/A,Garden is located on Delaware County land.
-75.2557752511629,39.9758807926531,17,Royal Gardens,Morris Park,906 N 68th St,Philadelphia,PA,19151,N/A,N/A,Royal Gardens Community Garden,No Description,N/A,N/A,N/A,N/A,N/A,N/A,N/A,INACTIVE,Y,4,
-74.9704741591184,40.0794852456394,18,Poquessing Creek Park Garden,Poquessing Creek Park,11898 Denman Rd,Philadelphia,PA,19154,[email],N/A,Friends of Millbrook,Community garden with 10 garden beds Located in Poquessing Creek Park.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ACTIVE,Y,10,Located in Poquessing Creek Park.
-75.1811409805227,40.0576441453188,19,Pleasant Playground Community Garden,Pleasant Playground,305 Slocum St,Philadelphia,PA,19119,[email],N/A,Pleasant Playground Community Garden and Learning Center,Construction began on this Community garden at the end of 2019. 50 beds and a pollinator/flower area are planned.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ACTIVE,Y,8,Construction completed summer 2020.
